[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L15+L16')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13004', ('C1', 'L21+L22')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D2+TD2',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L15+L16')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13004', ('C1', 'L21+L22')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS13020', ('F1+TF1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS13020', ('F1+TF1',)), ('CS14002', ('F2+TF2',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50')), ('CSJ3001', ('B1+TB1', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS13020', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS13020', ('F1+TF1',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B1+TB1', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C1', 'L35+L36')), ('CSJ3002', ('A1', 'L51+L52')), ('CS14002', ('F1+TF1',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C2+TC2', 'L49+L50')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B1+TB1', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('JAP1001', ('C1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('JAP1001', ('C1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CS13025', ('B1', 'L1+L2')), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CS14002', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('CS13020', ('F1+TF1',)), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14002', ('F1+TF1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14002', ('F1+TF1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F1+TF1',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CSJ3002', ('A1', 'L7+L8')), ('JAP1001', ('C1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F1+TF1',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CS13020', ('F1+TF1',)), ('JAP1001', ('B1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L43+L44')), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CS13020', ('F1+TF1',)), ('JAP1001', ('B1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L43+L44'))],
[('STS3021', ('D1+TD1',)), ('CS13020', ('F1+TF1',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L43+L44')), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('CS13020', ('F1+TF1',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13004', ('C2', 'L31+L32')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('CS13020', ('F1+TF1',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L43+L44'))],
[('STS3021', ('D1+TD1',)), ('JAP1001', ('B1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L43+L44')), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',))],
[('STS3021', ('D1+TD1',)), ('JAP1001', ('B1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13004', ('C2', 'L31+L32')), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D1+TD1',)), ('JAP1001', ('B1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L43+L44'))],
[('STS3021', ('D1+TD1',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13004', ('C2', 'L31+L32')), ('CS13019', ('F1+TF1',)), ('CS13024', ('G2+TG2',)), ('CSJ3001', ('B2+TB2', 'L59+L60'))],[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A2', 'L41+L42')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A2', 'L41+L42')), ('JAP1001', ('B1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L59+L60'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A2', 'L41+L42')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A2', 'L41+L42')), ('CS14006', ('G1+TG1',)), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13020', ('F2+TF2',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C1+TC1', 'L5+L6'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13020', ('F2+TF2',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('JAP1001', ('B1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C1+TC1', 'L5+L6'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('JAP1001', ('B1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13029', ('C2', 'L15+L16')), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CSJ3002', ('A2', 'L41+L42')), ('CS13020', ('F2+TF2',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CSJ3002', ('A2', 'L41+L42')), ('CS13020', ('F2+TF2',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F1+TF1',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CSJ3002', ('A2', 'L41+L42')), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F1+TF1',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CS13020', ('F2+TF2',)), ('CS14002', ('F1+TF1',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CS13020', ('F2+TF2',)), ('CS14002', ('F1+TF1',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13019', ('F1+TF1',)), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13025', ('B2', 'L55+L56')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13019', ('F1+TF1',)), ('CSJ3001', ('B1+TB1', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CSJ3002', ('A2', 'L41+L42')), ('CS13020', ('F2+TF2',)), ('CS14002', ('F1+TF1',)), ('CS13023', ('C2', 'L7+L8')), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CSJ3002', ('A2', 'L41+L42')), ('CS13020', ('F2+TF2',)), ('CS13023', ('C2', 'L7+L8')), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F1+TF1',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CSJ3002', ('A2', 'L41+L42')), ('CS14002', ('F2+TF2',)), ('CS13023', ('C2', 'L7+L8')), ('CSJ3009', ('A1+TA1', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L5+L6')), ('CS13019', ('F1+TF1',))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13020', ('F2+TF2',)), ('JAP1001', ('B1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS3011', ('B2+TB2', 'L13+L14')), ('CS13022', ('C2+TC2', 'L5+L6'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13020', ('F2+TF2',)), ('JAP1001', ('B1',)), ('CS14002', ('F1+TF1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CSJ3001', ('B2+TB2', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('CS13020', ('F2+TF2',)), ('JAP1001', ('B1',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F1+TF1',)), ('CSJ3001', ('B2+TB2', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13003', ('G2+TG2',)), ('JAP1001', ('B1',)), ('CS14002', ('F2+TF2',)), ('CSJ3009', ('A2+TA2', 'L21+L22')), ('CS13021', ('E2+TE2',)), ('CS13022', ('C2+TC2', 'L5+L6')), ('CS13019', ('F1+TF1',)), ('CSJ3001', ('B2+TB2', 'L13+L14'))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28')), ('CS13022', ('C1+TC1', 'L35+L36'))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L35+L36')), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28')), ('CS13022', ('C1+TC1', 'L35+L36'))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L35+L36')), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28')), ('CS13022', ('C1+TC1', 'L35+L36')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D2+TD2',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B2', 'L1+L2')), ('CSJ3002', ('A2', 'L51+L52')), ('CS14006', ('G1+TG1',)), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L35+L36')), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B1+TB1', 'L27+L28'))],
